"Table 326-0020 Consumer Price Index (CPI), monthly (2002=100)(2,9)"
Survey or program details:
Consumer Price Index - 2301
Geography,"Vancouver, British Columbia (11) [59933] "
Jun-2014,121.4
Jul-2014,121.2
Aug-2014,121.2
Sep-2014,121.2
Oct-2014,120.6
Nov-2014,120.5
Dec-2014,119.6
Jan-2015,119.7
Feb-2015,120.6
Mar-2015,121.5
Apr-2015,121.3
May-2015,122.4
Jun-2015,122.4
Jul-2015,122.5
Aug-2015,122.7
Sep-2015,122.7
Oct-2015,122.4
Nov-2015,122.7
Dec-2015,122.4
Jan-2016,122.7
Feb-2016,122.8
Mar-2016,124.0
Apr-2016,124.0
May-2016,124.9
Jun-2016,125.3
Jul-2016,125.7
Aug-2016,125.6
Sep-2016,125.4
Oct-2016,125.4
Nov-2016,124.6
Dec-2016,124.7
Jan-2017,125.3
Feb-2017,125.5
Mar-2017,126.1
Apr-2017,126.3
May-2017,127.1
Jun-2017,127.5
Jul-2017,128.1
Aug-2017,128.6
Sep-2017,128.3
Oct-2017,128.4
Nov-2017,128.4
Dec-2017,127.8
Jan-2018,128.7
Feb-2018,129.6
Mar-2018,130.1
Footnotes:
2,"The Consumer Price Index (CPI) is not a cost-of-living index. The objective behind a cost-of-living index is to measure changes in expenditures necessary for consumers to maintain a constant standard of living. The idea is that consumers would normally switch between products as the price relationship of goods changes. If, for example, consumers get the same satisfaction from drinking tea as they do from coffee, then it is possible to substitute tea for coffee if the price of tea falls relative to the price of coffee. The cheaper of the interchangeable products may be chosen. We could compute a cost-of-living index for an individual if we had complete information about that person's taste and spending habits. To do this for a large number of people, let alone the total population of Canada, is impossible. For this reason, regularly published price indexes are based on the fixed-basket concept rather than the cost-of-living concept."
9,This table replaces CANSIM table 326-0001 which was archived with the release of April 2007 data.
11,"With the introduction of the 1992 basket in January 1995, emphasis was shifted from city data to provincial data. City all-items series were continued since many users had come to rely on this service, but the method of calculation was changed. Shelter indexes are calculated for each city. This recognizes the importance of shelter in the basket, the significant and persistent differences in price movements between cities, and the availability of local data. For the other seven major components, the movement of the provincial counterpart is used except in the cases of Montréal, Toronto, and Vancouver, where a sub-provincial counterpart is used. The major components are aggregated using the city's expenditure pattern to arrive at each city's all-items index."
15,"The goods and services that make up the Consumer Price Index (CPI) are organized according to a hierarchical structure with the ""all-items CPI"" as the top level. Eight major components of goods and services make up the ""all-items CPI"". They are: ""food"", ""shelter"", ""household operations, furnishings and equipment"", ""clothing and footwear"", ""transportation"", ""health and personal care"", ""recreation, education and reading"", and ""alcoholic beverages and tobacco products"". These eight components are broken down into a varying number of sub-groups which are in turn broken down into other sub-groups. Indents are used to identify the components that make up each level of aggregation. For example, the eight major components appear with one indent relative to the ""all-items CPI"" to show that they are combined to obtain the ""all-items CPI"". NOTE: Some items are recombined outside the main structure of the CPI to obtain special aggregates such as ""all-items excluding food and energy"", ""energy"", ""goods"", ""services"", or ""fresh fruit and vegetables"". They are listed after the components of the main structure of the CPI following the last major component entitled ""alcoholic beverages and tobacco products""."
Source:
"Statistics Canada. Table 326-0020 - Consumer Price Index (CPI), monthly (2002=100 unless otherwise noted)"
"(accessed: April 25, 2018)"
